WeakBrowse,Type,"OpenCvSharp.Blob.ProximityMatrix"
WeakBrowse,Type,"OpenCvSharp.ICvPtrHolder"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"OpenCvSharp.IVec<System.Byte>"
WeakBrowse,Type,"OpenCvSharp.IVec<System.Double>"
WeakBrowse,Type,"OpenCvSharp.IVec<System.Single>"
WeakBrowse,Type,"OpenCvSharp.IVec<System.Int32>"
WeakBrowse,Type,"OpenCvSharp.IVec<System.Int16>"
WeakBrowse,Type,"OpenCvSharp.IVec<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.LineIterator.Pixel>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.Byte>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.DMatch>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.Double>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.ML.DTrees.Node>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.ML.DTrees.Split>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.Single>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.Int32>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.KeyPoint>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Mat>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point2f>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point3f>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Rect>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.SByte>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.String>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec2f>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec3f>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec4f>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec4i>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec6d>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Vec6f>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.DMatch[]>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.Double[]>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.Single[]>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<System.Int32[]>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.KeyPoint[]>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point[]>"
WeakBrowse,Type,"OpenCvSharp.IStdVector<OpenCvSharp.Point2f[]>"
WeakBrowse,Type,"OpenCvSharp.Cv2"
WeakBrowse,Type,"OpenCvSharp.Ptr"
WeakBrowse,Type,"OpenCvSharp.FileStorage"
WeakBrowse,Type,"OpenCvSharp.PCA"
WeakBrowse,Type,"OpenCvSharp.RNG_MT19937"
WeakBrowse,Type,"OpenCvSharp.SVD"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Vec3b>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.DMatch>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Vec3d>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Vec4f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Vec6f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Vec4i>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Point2d>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Point2f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Point3d>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Point3f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Point3i>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.UInt16>"
WeakBrowse,Type,"OpenCvSharp.CvTrackbar"
WeakBrowse,Type,"OpenCvSharp.ConnectedComponents"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<OpenCvSharp.LineIterator.Pixel>"
WeakBrowse,Type,"OpenCvSharp.Moments"
WeakBrowse,Type,"OpenCvSharp.LatentSvmDetector"
WeakBrowse,Type,"OpenCvSharp.Stitcher"
WeakBrowse,Type,"OpenCvSharp.VideoCapture"
WeakBrowse,Type,"OpenCvSharp.NativeMethods"
WeakBrowse,Type,"OpenCvSharp.Win32Api"
WeakBrowse,Type,"OpenCvSharp.WindowsLibraryLoader"
WeakBrowse,Type,"OpenCvSharp.VectorOfSByte"
WeakBrowse,Type,"OpenCvSharp.Util.EnumerableEx"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Vec3b>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec3b>"
WeakBrowse,Type,"OpenCvSharp.Vec3b"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.DMatch>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.DMatch>"
WeakBrowse,Type,"OpenCvSharp.DMatch"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Vec3d>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec3d>"
WeakBrowse,Type,"OpenCvSharp.Vec3d"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Vec4f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec4f>"
WeakBrowse,Type,"OpenCvSharp.Vec4f"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Vec6f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec6f>"
WeakBrowse,Type,"OpenCvSharp.Vec6f"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Vec4i>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec4i>"
WeakBrowse,Type,"OpenCvSharp.Vec4i"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Point>"
WeakBrowse,Type,"OpenCvSharp.Point"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Point2d>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Point2d>"
WeakBrowse,Type,"OpenCvSharp.Point2d"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Point2f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Point2f>"
WeakBrowse,Type,"OpenCvSharp.Point2f"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Point3d>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Point3d>"
WeakBrowse,Type,"OpenCvSharp.Point3d"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Point3f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Point3f>"
WeakBrowse,Type,"OpenCvSharp.Point3f"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Point3i>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Point3i>"
WeakBrowse,Type,"OpenCvSharp.Point3i"
WeakBrowse,Type,"System.Collections.Generic.ICollection<OpenCvSharp.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Rect>"
WeakBrowse,Type,"OpenCvSharp.Rect"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"OpenCvSharp.ML.DTrees.Node"
WeakBrowse,Type,"OpenCvSharp.ML.DTrees.Split"
WeakBrowse,Type,"OpenCvSharp.KeyPoint"
WeakBrowse,Type,"OpenCvSharp.Vec2f"
WeakBrowse,Type,"OpenCvSharp.Vec3f"
WeakBrowse,Type,"OpenCvSharp.Vec6d"
WeakBrowse,Type,"System.Array<OpenCvSharp.DMatch>"
WeakBrowse,Type,"System.Array<OpenCvSharp.KeyPoint>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point2f>"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"OCVS3_dotnetnative.App"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.Getter"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.Setter"
WeakBrowse,Type,"OCVS3_dotnetnative.OCVS3_dotnetnative_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"OCVS3_dotnetnative.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"OpenCvSharp.Blob.BlobRenderer"
WeakBrowse,Type,"OpenCvSharp.Blob.LabelData"
WeakBrowse,Type,"OpenCvSharp.Scalar"
WeakBrowse,Type,"System.Collections.Generic.List<OpenCvSharp.Blob.CvContourChainCode>"
WeakBrowse,Type,"OpenCvSharp.Blob.CvBlobConst"
WeakBrowse,Type,"OpenCvSharp.Blob.CvBlobLib"
WeakBrowse,Type,"OpenCvSharp.Blob.CvContourPolygon"
WeakBrowse,Type,"OpenCvSharp.Blob.CvTracks"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, OpenCvSharp.Blob.CvBlob>>"
WeakBrowse,Type,"System.MDArrayRank2<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.List<OpenCvSharp.Blob.CvBlob>"
WeakBrowse,Type,"System.Collections.Generic.List<OpenCvSharp.Blob.CvTrack>"
WeakBrowse,Type,"System.Collections.Generic.List<OpenCvSharp.Blob.CvChainCode>"
WeakBrowse,Type,"OpenCvSharp.Blob.Labeller"
WeakBrowse,Type,"OpenCvSharp.Blob.ProximityMatrix.ABIndexer"
WeakBrowse,Type,"OpenCvSharp.Blob.ProximityMatrix.ATIndexer"
WeakBrowse,Type,"OpenCvSharp.Blob.ProximityMatrix.IBIndexer"
WeakBrowse,Type,"OpenCvSharp.Blob.ProximityMatrix.ITIndexer"
WeakBrowse,Type,"OpenCvSharp.Blob.CvBlobs.<>c"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, OpenCvSharp.Blob.CvBlob>"
WeakBrowse,Type,"OpenCvSharp.Blob.ProximityMatrix.Indexer"
WeakBrowse,Type,"System.MDArrayRank2<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Mat>"
WeakBrowse,Type,"OpenCvSharp.Size"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point3d>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point2d>>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Mat>"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.TermCriteria>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point3f>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point2f>>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec3d>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.InputArray>"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.Size>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec2f>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.Vec3f>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point2d>"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.Scalar>"
WeakBrowse,Type,"OpenCvSharp.MatType"
WeakBrowse,Type,"OpenCvSharp.TermCriteria"
WeakBrowse,Type,"OpenCvSharp.RNG"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.KeyPoint>"
WeakBrowse,Type,"OpenCvSharp.FileNode"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.DMatch>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Byte>>"
WeakBrowse,Type,"System.Array<OpenCvSharp.DMatch[]>"
WeakBrowse,Type,"System.Array<System.Byte[]>"
WeakBrowse,Type,"OpenCvSharp.CvMouseCallback"
WeakBrowse,Type,"System.Array<OpenCvSharp.ImageEncodingParam>"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.MatType>"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.Point>"
WeakBrowse,Type,"System.MDArrayRank2<System.Single>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Rangef>"
WeakBrowse,Type,"System.Array<System.Single[]>"
WeakBrowse,Type,"System.MDArrayRank2<System.Byte>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point[]>"
WeakBrowse,Type,"System.Array<OpenCvSharp.HierarchyIndex>"
WeakBrowse,Type,"OpenCvSharp.RotatedRect"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<OpenCvSharp.Point>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.HierarchyIndex>"
WeakBrowse,Type,"System.Collections.Generic.IList<OpenCvSharp.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Array<OpenCvSharp.Rect>"
WeakBrowse,Type,"OpenCvSharp.CvObject"
WeakBrowse,Type,"OpenCvSharp.DisposableCvObject"
WeakBrowse,Type,"OpenCvSharp.SerializableAttribute"
WeakBrowse,Type,"OpenCvSharp.StereoMatcher"
WeakBrowse,Type,"System.Collections.Generic.List<OpenCvSharp.Mat>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.MDArrayRank2"
WeakBrowse,Type,"OpenCvSharp.Range"
WeakBrowse,Type,"OpenCvSharp.MatExprRangeIndexer"
WeakBrowse,Type,"System.Array<OpenCvSharp.Range>"
WeakBrowse,Type,"OpenCvSharp.MatExprRowColIndexer"
WeakBrowse,Type,"OpenCvSharp.MatRowColExprIndexer"
WeakBrowse,Type,"OpenCvSharp.MatRowColIndexer"
WeakBrowse,Type,"System.Collections.Generic.List"
WeakBrowse,Type,"OpenCvSharp.OutputArrayOfMatList"
WeakBrowse,Type,"OpenCvSharp.OutputArrayOfStructList"
WeakBrowse,Type,"System.Nullable<System.Int64>"
WeakBrowse,Type,"OpenCvSharp.SparseMatIndexer"
WeakBrowse,Type,"OpenCvSharp.CvErrorCallback"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionByte"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec2b"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec3b"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec4b"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec6b"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionInt16"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec2s"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec3s"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec4s"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec6s"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionInt32"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec2i"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec3i"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec4i"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec6i"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionFloat"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec2f"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec3f"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec4f"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec6f"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionDouble"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec2d"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec3d"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec4d"
WeakBrowse,Type,"OpenCvSharp.MatForeachFunctionVec6d"
WeakBrowse,Type,"System.Nullable<OpenCvSharp.Range>"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.Array<OpenCvSharp.MatType>"
WeakBrowse,Type,"System.MDArrayRank2<System.Int16>"
WeakBrowse,Type,"System.MDArrayRank2<System.UInt16>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec3b>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Vec3b>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Vec3d>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec4f>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Vec4f>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec6f>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Vec6f>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec4i>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Vec4i>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Point>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Point2f>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Point2d>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point3i>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Point3i>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point3f>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Point3f>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point3d>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Point3d>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.Rect>"
WeakBrowse,Type,"System.MDArrayRank2<OpenCvSharp.DMatch>"
WeakBrowse,Type,"OpenCvSharp.MatIndexer"
WeakBrowse,Type,"OpenCvSharp.Mat"
WeakBrowse,Type,"OpenCvSharp.IVec"
WeakBrowse,Type,"OpenCvSharp.Vec2i"
WeakBrowse,Type,"OpenCvSharp.Vec2d"
WeakBrowse,Type,"OpenCvSharp.Vec3i"
WeakBrowse,Type,"OpenCvSharp.Rangef"
WeakBrowse,Type,"OpenCvSharp.Rectf"
WeakBrowse,Type,"OpenCvSharp.Size2f"
WeakBrowse,Type,"OpenCvSharp.Vec4d"
WeakBrowse,Type,"OpenCvSharp.Vec2b"
WeakBrowse,Type,"OpenCvSharp.Vec4b"
WeakBrowse,Type,"OpenCvSharp.Vec6b"
WeakBrowse,Type,"OpenCvSharp.Vec6i"
WeakBrowse,Type,"OpenCvSharp.Vec2s"
WeakBrowse,Type,"OpenCvSharp.Vec3s"
WeakBrowse,Type,"OpenCvSharp.Vec4s"
WeakBrowse,Type,"OpenCvSharp.Vec6s"
WeakBrowse,Type,"OpenCvSharp.Vec2w"
WeakBrowse,Type,"OpenCvSharp.Vec3w"
WeakBrowse,Type,"OpenCvSharp.Vec4w"
WeakBrowse,Type,"OpenCvSharp.Vec6w"
WeakBrowse,Type,"System.Array<System.Int32[]>"
WeakBrowse,Type,"OpenCvSharp.BOWTrainer"
WeakBrowse,Type,"System.Array<OpenCvSharp.KeyPoint[]>"
WeakBrowse,Type,"OpenCvSharp.Flann.IndexParams"
WeakBrowse,Type,"OpenCvSharp.Flann.SearchParams"
WeakBrowse,Type,"OpenCvSharp.KeyPointsFilter"
WeakBrowse,Type,"OpenCvSharp.SimpleBlobDetector.Params"
WeakBrowse,Type,"OpenCvSharp.CvTrackbarCallback2"
WeakBrowse,Type,"OpenCvSharp.CvTrackbarCallback"
WeakBrowse,Type,"OpenCvSharp.CvTrackbarCallback2Native"
WeakBrowse,Type,"OpenCvSharp.FourCCCalcurator"
WeakBrowse,Type,"OpenCvSharp.Window"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"OpenCvSharp.ImageEncodingParam"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<OpenCvSharp.ConnectedComponents.Blob>"
WeakBrowse,Type,"System.Collections.Generic.IList<OpenCvSharp.ConnectedComponents.Blob>"
WeakBrowse,Type,"OpenCvSharp.ConnectedComponents.Blob"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<OpenCvSharp.ConnectedComponents.Blob>"
WeakBrowse,Type,"OpenCvSharp.Subdiv2D"
WeakBrowse,Type,"System.Array<OpenCvSharp.Point2f[]>"
WeakBrowse,Type,"OpenCvSharp.CircleSegment"
WeakBrowse,Type,"OpenCvSharp.HierarchyIndex"
WeakBrowse,Type,"OpenCvSharp.Line2D"
WeakBrowse,Type,"OpenCvSharp.Line3D"
WeakBrowse,Type,"OpenCvSharp.LineSegmentPoint"
WeakBrowse,Type,"OpenCvSharp.LineSegmentPolar"
WeakBrowse,Type,"OpenCvSharp.CascadeClassifier"
WeakBrowse,Type,"OpenCvSharp.HOGDescriptor"
WeakBrowse,Type,"System.Array<OpenCvSharp.DetectionROI>"
WeakBrowse,Type,"OpenCvSharp.DetectionROI"
WeakBrowse,Type,"OpenCvSharp.SimilarRects"
WeakBrowse,Type,"OpenCvSharp.CalibrateCRF"
WeakBrowse,Type,"OpenCvSharp.Detail.FeaturesFinder"
WeakBrowse,Type,"OpenCvSharp.Detail.FeaturesMatcher"
WeakBrowse,Type,"OpenCvSharp.Detail.BundleAdjusterBase"
WeakBrowse,Type,"OpenCvSharp.Detail.WarperCreator"
WeakBrowse,Type,"OpenCvSharp.Detail.ExposureCompensator"
WeakBrowse,Type,"OpenCvSharp.Detail.SeamFinder"
WeakBrowse,Type,"OpenCvSharp.Detail.Blender"
WeakBrowse,Type,"System.Array<OpenCvSharp.Rect[]>"
WeakBrowse,Type,"OpenCvSharp.DenseOpticalFlowExtImpl"
WeakBrowse,Type,"OpenCvSharp.FrameSourceImpl"
WeakBrowse,Type,"OpenCvSharp.SuperResolutionImpl"
WeakBrowse,Type,"OpenCvSharp.DenseOpticalFlowImpl"
WeakBrowse,Type,"OpenCvSharp.KalmanFilter"
WeakBrowse,Type,"OpenCvSharp.VideoWriter"
WeakBrowse,Type,"System.Text.StringBuilder"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec2f>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec3f>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec6d>"
WeakBrowse,Type,"System.Array<OpenCvSharp.ML.DTrees.Node>"
WeakBrowse,Type,"System.Array<OpenCvSharp.ML.DTrees.Split>"
WeakBrowse,Type,"System.Array<OpenCvSharp.Vec4d>"
WeakBrowse,Type,"OpenCvSharp.SimpleBlobDetector.WParams"
